Audiences,Date
0,20060508
0,20060509
0,20060510
0,20060511
0,20060512
0,20060513
0,20060514
0,20060515
0,20060516
0,20060517
0,20060518
0,20060519
0,20060520
0,20060521
0,20060522
0,20060523
0,20060524
62931,20060525
55659,20060526
129058,20060527
131452,20060528
47231,20060529
54195,20060530
70183,20060531
28988,20060601
34750,20060602
60599,20060603
53745,20060604
32349,20060605
53699,20060606
19080,20060607
18337,20060608
21092,20060609
37457,20060610
41050,20060611
15485,20060612
7584,20060613
6089,20060614
4766,20060615
5214,20060616
8420,20060617
7405,20060618
3367,20060619
4437,20060620
4771,20060621
135,20060622
117,20060623
143,20060624
278,20060625
95,20060626
147,20060627
