Audiences,Date
0,20100527
0,20100528
0,20100529
0,20100530
0,20100531
0,20100601
171439,20100602
97030,20100603
140144,20100604
252828,20100605
214652,20100606
94524,20100607
95651,20100608
94684,20100609
96498,20100610
121673,20100611
122156,20100612
164536,20100613
76538,20100614
75144,20100615
59891,20100616
34447,20100617
79083,20100618
142950,20100619
115364,20100620
52205,20100621
50637,20100622
40752,20100623
40473,20100624
45538,20100625
56563,20100626
69811,20100627
32983,20100628
32697,20100629
32729,20100630
24552,20100701
28480,20100702
51424,20100703
39213,20100704
17565,20100705
17735,20100706
8258,20100707
7728,20100708
9919,20100709
15388,20100710
11415,20100711
6707,20100712
7018,20100713
3016,20100714
3109,20100715
3741,20100716
5928,20100717
3595,20100718
2499,20100719
2646,20100720
320,20100721
343,20100722
369,20100723
709,20100724
527,20100725
317,20100726
401,20100727
158,20100728
116,20100729
107,20100730
190,20100731
131,20100801
154,20100802
130,20100803
32,20100804
